ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* out\production\Constran\br\com\constran\mobile\persistence\dao\imp\rae\abs\CompartimentoDAO.class
* out\production\Constran\br\com\constran\mobile\persistence\dao\imp\rae\abs\LubrificacaoDetalhesDAO.class
* out\production\Constran\br\com\constran\mobile\persistence\dao\imp\rae\abs\PostoDAO.class
* out\production\Constran\br\com\constran\mobile\persistence\dao\menu\
* out\production\Constran\br\com\constran\mobile\persistence\dao\menu\ConfiguracaoDAO.class
* out\production\Constran\br\com\constran\mobile\persistence\dao\menu\LocalizacaoDAO.class
* out\production\Constran\br\com\constran\mobile\persistence\dao\menu\LogEnvioInformacoesDAO.class
* out\production\Constran\br\com\constran\mobile\persistence\dao\util\
* out\production\Constran\br\com\constran\mobile\persistence\dao\util\UtilDAO.class
* out\production\Constran\br\com\constran\mobile\persistence\vo\
* out\production\Constran\br\com\constran\mobile\persistence\vo\AbstractVO.class
* out\production\Constran\br\com\constran\mobile\persistence\vo\Intervalo.class
* out\production\Constran\br\com\constran\mobile\persistence\vo\META-INF\
* out\production\Constran\br\com\constran\mobile\persistence\vo\META-INF\MANIFEST.MF
* out\production\Constran\br\com\constran\mobile\persistence\vo\ObraVO.class
* out\production\Constran\br\com\constran\mobile\persistence\vo\aprop\
* out\production\Constran\br\com\constran\mobile\persistence\vo\aprop\ApropriacaoVO.class
* out\production\Constran\br\com\constran\mobile\persistence\vo\aprop\BaseVO.class
* out\production\Constran\br\com\constran\mobile\persistence\vo\aprop\PrevisaoServicoVO.class
* out\production\Constran\br\com\constran\mobile\persistence\vo\aprop\eqp\
* out\production\Constran\br\com\constran\mobile\persistence\vo\aprop\eqp\ApropriacaoEquipamentoVO.class
* out\production\Constran\br\com\constran\mobile\persistence\vo\aprop\eqp\EquipamentoParteDiariaVO.class
* out\production\Constran\br\com\constran\mobile\persistence\vo\aprop\eqp\EventoVO.class
* out\production\Constran\br\com\constran\mobile\persistence\vo\aprop\indpluv\
* out\production\Constran\br\com\constran\mobile\persistence\vo\aprop\indpluv\IndicePluviometricoVO.class
* out\production\Constran\br\com\constran\mobile\persistence\vo\aprop\maodeobra\
* out\production\Constran\br\com\constran\mobile\persistence\vo\aprop\maodeobra\ApropriacaoMaoObraVO.class
* out\production\Constran\br\com\constran\mobile\persistence\vo\aprop\maodeobra\ApropriacaoServicoVO.class
* out\production\Constran\br\com\constran\mobile\persistence\vo\aprop\maodeobra\AtividadeServicoVO.class
* out\production\Constran\br\com\constran\mobile\persistence\vo\aprop\maodeobra\AusenciaVO.class
* out\production\Constran\br\com\constran\mobile\persistence\vo\aprop\maodeobra\ControleFrequenciaVO.class
* out\production\Constran\br\com\constran\mobile\persistence\vo\aprop\maodeobra\EquipamentoEquipeVO.class
* out\production\Constran\br\com\constran\mobile\persistence\vo\aprop\maodeobra\EquipeTrabalhoVO.class
* out\production\Constran\br\com\constran\mobile\persistence\vo\aprop\maodeobra\EventoEquipeVO.class
* out\production\Constran\br\com\constran\mobile\persistence\vo\aprop\maodeobra\HorarioTrabalhoVO.class
* out\production\Constran\br\com\constran\mobile\persistence\vo\aprop\maodeobra\IntegranteEquipeVO.class
* out\production\Constran\br\com\constran\mobile\persistence\vo\aprop\maodeobra\IntegranteTempVO.class
* out\production\Constran\br\com\constran\mobile\persistence\vo\aprop\maodeobra\IntegranteVO.class
* out\production\Constran\br\com\constran\mobile\persistence\vo\aprop\maodeobra\LocalizacaoEquipeVO.class
* out\production\Constran\br\com\constran\mobile\persistence\vo\aprop\maodeobra\ParalisacaoEquipeVO.class
* out\production\Constran\br\com\constran\mobile\persistence\vo\aprop\maodeobra\ParalisacaoMaoObraVO.class
* out\production\Constran\br\com\constran\mobile\persistence\vo\aprop\maodeobra\PeriodoHorarioTrabalhoVO.class
* out\production\Constran\br\com\constran\mobile\persistence\vo\aprop\maodeobra\PessoalVO.class
* out\production\Constran\br\com\constran\mobile\persistence\vo\aprop\maodeobra\TipoApontamento.class
* out\production\Constran\br\com\constran\mobile\persistence\vo\aprop\mov\
* out\production\Constran\br\com\constran\mobile\persistence\vo\aprop\mov\ApropriacaoMovimentacaoVO.class
* out\production\Constran\br\com\constran\mobile\persistence\vo\aprop\mov\EquipamentoMovimentacaoDiariaVO.class
* out\production\Constran\br\com\constran\mobile\persistence\vo\aprop\mov\FormMovimentacaoVO.class
* out\production\Constran\br\com\constran\mobile\persistence\vo\aprop\mov\ViagemVO.class
* out\production\Constran\br\com\constran\mobile\persistence\vo\imp\
* out\production\Constran\br\com\constran\mobile\persistence\vo\imp\AtividadeVO.class
* out\production\Constran\br\com\constran\mobile\persistence\vo\imp\CategoriaVO.class
* out\production\Constran\br\com\constran\mobile\persistence\vo\imp\ComponenteVO.class
* out\production\Constran\br\com\constran\mobile\persistence\vo\imp\EquipamentoVO.class
* out\production\Constran\br\com\constran\mobile\persistence\vo\imp\FrenteObraVO.class
* out\production\Constran\br\com\constran\mobile\persistence\vo\imp\LubrificacaoEquipamentoVO.class
* out\production\Constran\br\com\constran\mobile\persistence\vo\imp\MaterialVO.class
* out\production\Constran\br\com\constran\mobile\persistence\vo\imp\OrigemDestinoVO.class
* out\production\Constran\br\com\constran\mobile\persistence\vo\imp\ParalisacaoVO.class
* out\production\Constran\br\com\constran\mobile\persistence\vo\imp\PreventivaEquipamentoVO.class
* out\production\Constran\br\com\constran\mobile\persistence\vo\imp\ServicoVO.class
* out\production\Constran\br\com\constran\mobile\persistence\vo\imp\UsuarioVO.class
* out\production\Constran\br\com\constran\mobile\persistence\vo\imp\json\
* out\production\Constran\br\com\constran\mobile\persistence\vo\imp\json\AbastecimentoJson.class
* out\production\Constran\br\com\constran\mobile\persistence\vo\imp\json\ExportMobile.class
* out\production\Constran\br\com\constran\mobile\persistence\vo\imp\json\ExportMobileDate.class
* out\production\Constran\br\com\constran\mobile\persistence\vo\imp\json\ImportMobile.class
* out\production\Constran\br\com\constran\mobile\persistence\vo\menu\
* out\production\Constran\br\com\constran\mobile\persistence\vo\menu\ConfiguracoesVO.class
* out\production\Constran\br\com\constran\mobile\persistence\vo\menu\LocalizacaoVO.class
* out\production\Constran\br\com\constran\mobile\persistence\vo\menu\LogEnvioInformacoesVO.class
* out\production\Constran\br\com\constran\mobile\persistence\vo\rae\
* out\production\Constran\br\com\constran\mobile\persistence\vo\rae\RaeVO.class
* out\production\Constran\br\com\constran\mobile\persistence\vo\rae\abs\
* out\production\Constran\br\com\constran\mobile\persistence\vo\rae\abs\AbastecimentoPostoVO.class
* out\production\Constran\br\com\constran\mobile\persistence\vo\rae\abs\AbastecimentoTempVO.class
* out\production\Constran\br\com\constran\mobile\persistence\vo\rae\abs\AbastecimentoVO.class
* out\production\Constran\br\com\constran\mobile\persistence\vo\rae\abs\CombustivelLubrificanteVO.class
* out\production\Constran\br\com\constran\mobile\persistence\vo\rae\abs\CombustivelPostoVO.class
* out\production\Constran\br\com\constran\mobile\persistence\vo\rae\abs\CompartimentoVO.class
* out\production\Constran\br\com\constran\mobile\persistence\vo\rae\abs\JustificativaOperadorVO.class
* out\production\Constran\br\com\constran\mobile\persistence\vo\rae\abs\LubrificacaoDetalheVO.class
* out\production\Constran\br\com\constran\mobile\persistence\vo\rae\abs\PostoVO.class
* out\production\Constran\br\com\constran\mobile\persistence\vo\rae\abs\SaldoPostoVO.class
* out\production\Constran\br\com\constran\mobile\teste\
* out\production\Constran\br\com\constran\mobile\teste\GenerateScriptBD.class
* out\production\Constran\br\com\constran\mobile\validator\
* out\production\Constran\br\com\constran\mobile\validator\EventoEquipeValidator.class
* out\production\Constran\br\com\constran\mobile\view\
* out\production\Constran\br\com\constran\mobile\view\AbstractActivity$1.class
* out\production\Constran\br\com\constran\mobile\view\AbstractActivity$10.class
* out\production\Constran\br\com\constran\mobile\view\AbstractActivity$11.class
* out\production\Constran\br\com\constran\mobile\view\AbstractActivity$2.class
* out\production\Constran\br\com\constran\mobile\view\AbstractActivity$3.class
* out\production\Constran\br\com\constran\mobile\view\AbstractActivity$4.class
* out\production\Constran\br\com\constran\mobile\view\AbstractActivity$5.class
* out\production\Constran\br\com\constran\mobile\view\AbstractActivity$6.class
* out\production\Constran\br\com\constran\mobile\view\AbstractActivity$7.class
* out\production\Constran\br\com\constran\mobile\view\AbstractActivity$8$1.class
* out\production\Constran\br\com\constran\mobile\view\AbstractActivity$8$2.class
* out\production\Constran\br\com\constran\mobile\view\AbstractActivity$8$3.class
* out\production\Constran\br\com\constran\mobile\view\AbstractActivity$8.class
* out\production\Constran\br\com\constran\mobile\view\AbstractActivity$9.class
* out\production\Constran\br\com\constran\mobile\view\AbstractActivity.class
* out\production\Constran\br\com\constran\mobile\view\indicepluviometrico\
* out\production\Constran\br\com\constran\mobile\view\indicepluviometrico\AddIndicePluviometricoActivity$1.class
* out\production\Constran\br\com\constran\mobile\view\indicepluviometrico\AddIndicePluviometricoActivity$2.class
* out\production\Constran\br\com\constran\mobile\view\indicepluviometrico\AddIndicePluviometricoActivity$3.class
* out\production\Constran\br\com\constran\mobile\view\indicepluviometrico\AddIndicePluviometricoActivity$4.class
* out\production\Constran\br\com\constran\mobile\view\indicepluviometrico\AddIndicePluviometricoActivity$5.class
* out\production\Constran\br\com\constran\mobile\view\indicepluviometrico\AddIndicePluviometricoActivity$6.class
* out\production\Constran\br\com\constran\mobile\view\indicepluviometrico\AddIndicePluviometricoActivity$7.class
* out\production\Constran\br\com\constran\mobile\view\indicepluviometrico\AddIndicePluviometricoActivity.class
* out\production\Constran\br\com\constran\mobile\view\indicepluviometrico\IndicePluviometricoServicoGridActivity$1.class
* out\production\Constran\br\com\constran\mobile\view\indicepluviometrico\IndicePluviometricoServicoGridActivity$2.class
* out\production\Constran\br\com\constran\mobile\view\indicepluviometrico\IndicePluviometricoServicoGridActivity.class
* out\production\Constran\br\com\constran\mobile\view\interfaces\
* out\production\Constran\br\com\constran\mobile\view\interfaces\IBaseActivity.class
* out\production\Constran\br\com\constran\mobile\view\interfaces\InterfaceActivity.class
* out\production\Constran\br\com\constran\mobile\view\interfaces\InterfaceEditActivity.class
* out\production\Constran\br\com\constran\mobile\view\interfaces\InterfaceListActivity.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\
* out\production\Constran\br\com\constran\mobile\view\maodeobra\AddEquipeLocalGridActivity$1.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\AddEquipeLocalGridActivity$2.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\AddEquipeLocalGridActivity$3.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\AddEquipeLocalGridActivity$4.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\AddEquipeLocalGridActivity$5.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\AddEquipeLocalGridActivity$6.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\AddEquipeLocalGridActivity$7.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\AddEquipeLocalGridActivity$8.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\AddEquipeLocalGridActivity.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\AddTemporarioActivity$1.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\AddTemporarioActivity$10.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\AddTemporarioActivity$11.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\AddTemporarioActivity$2.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\AddTemporarioActivity$3.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\AddTemporarioActivity$4.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\AddTemporarioActivity$5.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\AddTemporarioActivity$6.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\AddTemporarioActivity$7.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\AddTemporarioActivity$8.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\AddTemporarioActivity$9.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\AddTemporarioActivity.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\AjusteEquipeGridActivity$1.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\AjusteEquipeGridActivity.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\AjusteIndividualGridActivity$1.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\AjusteIndividualGridActivity$10.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\AjusteIndividualGridActivity$11.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\AjusteIndividualGridActivity$2.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\AjusteIndividualGridActivity$3.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\AjusteIndividualGridActivity$4.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\AjusteIndividualGridActivity$5.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\AjusteIndividualGridActivity$6.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\AjusteIndividualGridActivity$7.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\AjusteIndividualGridActivity$8$1.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\AjusteIndividualGridActivity$8.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\AjusteIndividualGridActivity$9.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\AjusteIndividualGridActivity.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\ComposicaoEquipeGridActivity$1.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\ComposicaoEquipeGridActivity$10.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\ComposicaoEquipeGridActivity$11.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\ComposicaoEquipeGridActivity$12.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\ComposicaoEquipeGridActivity$13.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\ComposicaoEquipeGridActivity$14.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\ComposicaoEquipeGridActivity$15.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\ComposicaoEquipeGridActivity$2.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\ComposicaoEquipeGridActivity$3.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\ComposicaoEquipeGridActivity$4.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\ComposicaoEquipeGridActivity$5.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\ComposicaoEquipeGridActivity$6.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\ComposicaoEquipeGridActivity$7.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\ComposicaoEquipeGridActivity$8.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\ComposicaoEquipeGridActivity$9.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\ComposicaoEquipeGridActivity.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\EventoEquipeGridActivity$1.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\EventoEquipeGridActivity$10.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\EventoEquipeGridActivity$11.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\EventoEquipeGridActivity$12.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\EventoEquipeGridActivity$13.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\EventoEquipeGridActivity$14.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\EventoEquipeGridActivity$15.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\EventoEquipeGridActivity$16$1.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\EventoEquipeGridActivity$16$2.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\EventoEquipeGridActivity$16.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\EventoEquipeGridActivity$17.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\EventoEquipeGridActivity$18.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\EventoEquipeGridActivity$19.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\EventoEquipeGridActivity$2.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\EventoEquipeGridActivity$20.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\EventoEquipeGridActivity$21.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\EventoEquipeGridActivity$22.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\EventoEquipeGridActivity$23.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\EventoEquipeGridActivity$24.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\EventoEquipeGridActivity$3.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\EventoEquipeGridActivity$4.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\EventoEquipeGridActivity$5.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\EventoEquipeGridActivity$6.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\EventoEquipeGridActivity$7.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\EventoEquipeGridActivity$8.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\EventoEquipeGridActivity$9.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\EventoEquipeGridActivity.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\GridActivity$1.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\GridActivity$2.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\GridActivity$3.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\GridActivity$4.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\GridActivity$5.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\GridActivity$6.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\GridActivity.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\MaoObraServicoGridActivity$1.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\MaoObraServicoGridActivity$2.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\MaoObraServicoGridActivity$3.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\MaoObraServicoGridActivity$4.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\MaoObraServicoGridActivity.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\ProducaoEquipeGridActivity$1.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\ProducaoEquipeGridActivity$10.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\ProducaoEquipeGridActivity$11.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\ProducaoEquipeGridActivity$2.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\ProducaoEquipeGridActivity$3.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\ProducaoEquipeGridActivity$4.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\ProducaoEquipeGridActivity$5.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\ProducaoEquipeGridActivity$6.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\ProducaoEquipeGridActivity$7.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\ProducaoEquipeGridActivity$8.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\ProducaoEquipeGridActivity$9.class
* out\production\Constran\br\com\constran\mobile\view\maodeobra\ProducaoEquipeGridActivity.class
* out\production\Constran\br\com\constran\mobile\view\params\
* out\production\Constran\br\com\constran\mobile\view\params\IntentParameters.class
* out\production\Constran\br\com\constran\mobile\view\screens\
* out\production\Constran\br\com\constran\mobile\view\screens\Detail.class
* out\production\Constran\br\com\constran\mobile\view\screens\GridBody.class
* out\production\Constran\br\com\constran\mobile\view\screens\GridFooter.class
* out\production\Constran\br\com\constran\mobile\view\screens\GridHeader.class
* out\production\Constran\br\com\constran\mobile\view\util\
* out\production\Constran\br\com\constran\mobile\view\util\AsyncTask.class
* out\production\Constran\br\com\constran\mobile\view\util\AsyncTaskBar.class
* out\production\Constran\br\com\constran\mobile\view\util\Error.class
* out\production\Constran\br\com\constran\mobile\view\util\Eticket.class
* out\production\Constran\br\com\constran\mobile\view\util\ExpandableListAdapter.class
* out\production\Constran\br\com\constran\mobile\view\util\QRCodeData.class
* out\production\Constran\br\com\constran\mobile\view\util\References.class
* out\production\Constran\br\com\constran\mobile\view\util\SaveVariables.class
* out\production\Constran\br\com\constran\mobile\view\util\Util$1.class
* out\production\Constran\br\com\constran\mobile\view\util\Util$2.class
* out\production\Constran\br\com\constran\mobile\view\util\Util.class
* out\production\Constran\com\
* out\production\Constran\com\dm\
* out\production\Constran\com\dm\zbar\
* out\production\Constran\com\dm\zbar\android\
* out\production\Constran\com\dm\zbar\android\scanner\
* out\production\Constran\com\dm\zbar\android\scanner\BuildConfig.class
* out\production\Constran\com\dm\zbar\android\scanner\R$drawable.class
* out\production\Constran\com\dm\zbar\android\scanner\R$id.class
* out\production\Constran\com\dm\zbar\android\scanner\R$layout.class
* out\production\Constran\com\dm\zbar\android\scanner\R$string.class
* out\production\Constran\com\dm\zbar\android\scanner\R.class
* out\production\ZBarScannerLibrary\
* out\production\ZBarScannerLibrary\com\
* out\production\ZBarScannerLibrary\com\dm\
* out\production\ZBarScannerLibrary\com\dm\zbar\
* out\production\ZBarScannerLibrary\com\dm\zbar\android\
* out\production\ZBarScannerLibrary\com\dm\zbar\android\scanner\
* out\production\ZBarScannerLibrary\com\dm\zbar\android\scanner\BuildConfig.class
* out\production\ZBarScannerLibrary\com\dm\zbar\android\scanner\CameraPreview.class
* out\production\ZBarScannerLibrary\com\dm\zbar\android\scanner\R$attr.class
* out\production\ZBarScannerLibrary\com\dm\zbar\android\scanner\R$drawable.class
* out\production\ZBarScannerLibrary\com\dm\zbar\android\scanner\R$id.class
* out\production\ZBarScannerLibrary\com\dm\zbar\android\scanner\R$layout.class
* out\production\ZBarScannerLibrary\com\dm\zbar\android\scanner\R$string.class
* out\production\ZBarScannerLibrary\com\dm\zbar\android\scanner\R.class
* out\production\ZBarScannerLibrary\com\dm\zbar\android\scanner\ZBarConstants.class
* out\production\ZBarScannerLibrary\com\dm\zbar\android\scanner\ZBarScannerActivity$1.class
* out\production\ZBarScannerLibrary\com\dm\zbar\android\scanner\ZBarScannerActivity$2.class
* out\production\ZBarScannerLibrary\com\dm\zbar\android\scanner\ZBarScannerActivity$3.class
* out\production\ZBarScannerLibrary\com\dm\zbar\android\scanner\ZBarScannerActivity.class
* out\production\constran2\
* out\production\constran2\br\
* out\production\constran2\br\com\
* out\production\constran2\br\com\constran\
* out\production\constran2\br\com\constran\mobile\
* out\production\constran2\br\com\constran\mobile\AbastecimentoActivity$1.class
* out\production\constran2\br\com\constran\mobile\AbastecimentoActivity$2.class
* out\production\constran2\br\com\constran\mobile\AbastecimentoActivity$3.class
* out\production\constran2\br\com\constran\mobile\AbastecimentoActivity$4$1.class
* out\production\constran2\br\com\constran\mobile\AbastecimentoActivity$4$2.class
* out\production\constran2\br\com\constran\mobile\AbastecimentoActivity$4.class
* out\production\constran2\br\com\constran\mobile\AbastecimentoActivity$5.class
* out\production\constran2\br\com\constran\mobile\AbastecimentoActivity$6.class
* out\production\constran2\br\com\constran\mobile\AbastecimentoActivity$7.class
* out\production\constran2\br\com\constran\mobile\AbastecimentoActivity$8$1.class
* out\production\constran2\br\com\constran\mobile\AbastecimentoActivity$8$2.class
* out\production\constran2\br\com\constran\mobile\AbastecimentoActivity$8.class
* out\production\constran2\br\com\constran\mobile\AbastecimentoActivity$9.class
* out\production\constran2\br\com\constran\mobile\AbastecimentoActivity.class
* out\production\constran2\br\com\constran\mobile\AbastecimentoAuthActivity$1.class
* out\production\constran2\br\com\constran\mobile\AbastecimentoAuthActivity$10.class
* out\production\constran2\br\com\constran\mobile\AbastecimentoAuthActivity$11.class
* out\production\constran2\br\com\constran\mobile\AbastecimentoAuthActivity$12.class
* out\production\constran2\br\com\constran\mobile\AbastecimentoAuthActivity$13.class
* out\production\constran2\br\com\constran\mobile\AbastecimentoAuthActivity$14.class
* out\production\constran2\br\com\constran\mobile\AbastecimentoAuthActivity$15.class
* out\production\constran2\br\com\constran\mobile\AbastecimentoAuthActivity$16.class
* out\production\constran2\br\com\constran\mobile\AbastecimentoAuthActivity$17.class
* out\production\constran2\br\com\constran\mobile\AbastecimentoAuthActivity$18.class
* out\production\constran2\br\com\constran\mobile\AbastecimentoAuthActivity$19.class
* out\production\constran2\br\com\constran\mobile\AbastecimentoAuthActivity$2.class
* out\production\constran2\br\com\constran\mobile\AbastecimentoAuthActivity$20.class
* out\production\constran2\br\com\constran\mobile\AbastecimentoAuthActivity$21.class
* out\production\constran2\br\com\constran\mobile\AbastecimentoAuthActivity$22.class
* out\production\constran2\br\com\constran\mobile\AbastecimentoAuthActivity$23.class
* out\production\constran2\br\com\constran\mobile\AbastecimentoAuthActivity$24.class
* out\production\constran2\br\com\constran\mobile\AbastecimentoAuthActivity$25.class
* out\production\constran2\br\com\constran\mobile\AbastecimentoAuthActivity$26.class
* out\production\constran2\br\com\constran\mobile\AbastecimentoAuthActivity$27.class
* out\production\constran2\br\com\constran\mobile\AbastecimentoAuthActivity$28.class
* out\production\constran2\br\com\constran\mobile\AbastecimentoAuthActivity$29.class
* out\production\constran2\br\com\constran\mobile\AbastecimentoAuthActivity$3.class
* out\production\constran2\br\com\constran\mobile\AbastecimentoAuthActivity$4.class
* out\production\constran2\br\com\constran\mobile\AbastecimentoAuthActivity$5.class
* out\production\constran2\br\com\constran\mobile\AbastecimentoAuthActivity$6.class
* out\production\constran2\br\com\constran\mobile\AbastecimentoAuthActivity$7.class
* out\production\constran2\br\com\constran\mobile\AbastecimentoAuthActivity$8.class
* out\production\constran2\br\com\constran\mobile\AbastecimentoAuthActivity$9.class
* out\production\constran2\br\com\constran\mobile\AbastecimentoAuthActivity.class
* out\production\constran2\br\com\constran\mobile\AbastecimentoConfirmActivity$1$1.class
* out\production\constran2\br\com\constran\mobile\AbastecimentoConfirmActivity$1$2.class
* out\production\constran2\br\com\constran\mobile\AbastecimentoConfirmActivity$1.class
* out\production\constran2\br\com\constran\mobile\AbastecimentoConfirmActivity$2.class
* out\production\constran2\br\com\constran\mobile\AbastecimentoConfirmActivity.class
* out\production\constran2\br\com\constran\mobile\AbastecimentoLubrificacaoActivity.class
* out\production\constran2\br\com\constran\mobile\AbastecimentoPostoActivity$1.class
* out\production\constran2\br\com\constran\mobile\AbastecimentoPostoActivity$10.class
* out\production\constran2\br\com\constran\mobile\AbastecimentoPostoActivity$11.class
* out\production\constran2\br\com\constran\mobile\AbastecimentoPostoActivity$2.class
* out\production\constran2\br\com\constran\mobile\AbastecimentoPostoActivity$3.class
* out\production\constran2\br\com\constran\mobile\AbastecimentoPostoActivity$4.class
* out\production\constran2\br\com\constran\mobile\AbastecimentoPostoActivity$5.class
* out\production\constran2\br\com\constran\mobile\AbastecimentoPostoActivity$6.class
* out\production\constran2\br\com\constran\mobile\AbastecimentoPostoActivity$7.class
* out\production\constran2\br\com\constran\mobile\AbastecimentoPostoActivity$8.class
* out\production\constran2\br\com\constran\mobile\AbastecimentoPostoActivity$9.class
* out\production\constran2\br\com\constran\mobile\AbastecimentoPostoActivity.class
* out\production\constran2\br\com\constran\mobile\AbastecimentoPostoTransfActivity$1.class
* out\production\constran2\br\com\constran\mobile\AbastecimentoPostoTransfActivity$2.class
* out\production\constran2\br\com\constran\mobile\AbastecimentoPostoTransfActivity$3.class
* out\production\constran2\br\com\constran\mobile\AbastecimentoPostoTransfActivity$4.class
* out\production\constran2\br\com\constran\mobile\AbastecimentoPostoTransfActivity$5.class
